com.osframework.modellibrary.reference.security.InvalidUserPasswordException: DEMO
	at com.osframework.ejb.reference.security.SecurityBean.authenticate(Unknown Source)
	at com.osrmt.appclient.artifact.form.ArtifactListExportForm.<init>(Unknown Source)
	at com.osrmt.appclient.reqmanager.RequirementManagerActions$37.actionExecuted(Unknown Source)
	at com.osframework.appclient.ui.listeners.UIActionListener.actionPerformed(Unknown Source)
	at javax.swing.AbstractButton.fireActionPerformed(Unknown Source)
	at javax.swing.AbstractButton$Handler.actionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.fireActionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.setPressed(Unknown Source)
	at javax.swing.AbstractButton.doClick(Unknown Source)
	at javax.swing.plaf.basic.BasicMenuItemUI.doClick(Unknown Source)
	at javax.swing.plaf.basic.BasicMenuItemUI$Handler.mouseReleased(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$500(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
java.lang.NullPointerException
	at com.osrmt.appclient.traceability.TraceCriteriaForm.initForm(Unknown Source)
	at com.osrmt.appclient.traceability.TraceCriteriaForm.initialize(Unknown Source)
	at com.osframework.appclient.ui.components.UICenterSouthDialog.<init>(Unknown Source)
	at com.osrmt.appclient.traceability.TraceCriteriaForm.<init>(Unknown Source)
	at com.osrmt.appclient.traceability.TraceActions$3.actionExecuted(Unknown Source)
	at com.osframework.appclient.ui.listeners.UIActionListener.actionPerformed(Unknown Source)
	at javax.swing.AbstractButton.fireActionPerformed(Unknown Source)
	at javax.swing.AbstractButton$Handler.actionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.fireActionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.setPressed(Unknown Source)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Unknown Source)
	at java.awt.AWTEventMulticaster.mouseReleased(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$500(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
No columns found, check application security and controls43618 bytes reports\xml_all_artifact_details.jasper <?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<artifactlist><artifact>
<artifact_id><![CDATA[6966644.0]]></artifact_id><artifact_name><![CDATA[Назначение системы]]></artifact_name><product><![CDATA[Bassein]]></product><version><![CDATA[]]></version><artifact_type><![CDATA[Requirement]]></artifact_type><artifact_nbr><![CDATA[1.0]]></artifact_nbr><artifact_seq><![CDATA[0.0]]></artifact_seq><artifact_level><![CDATA[]]></artifact_level><component_type><![CDATA[]]></component_type><description><![CDATA[Полное и своевременное выполнение операций АИС Бассейн]]></description><status><![CDATA[]]></status><priority><![CDATA[]]></priority><complexity><![CDATA[]]></complexity><author><![CDATA[]]></author><assigned><![CDATA[]]></assigned><category><![CDATA[]]></category><effort><![CDATA[0.0]]></effort><rationale><![CDATA[]]></rationale><origin><![CDATA[]]></origin><goal><![CDATA[]]></goal><context><![CDATA[]]></context><precondition><![CDATA[]]></precondition><postcondition><![CDATA[]]></postcondition><summary><![CDATA[]]></summary><external_references><![CDATA[]]></external_references><planned_version><![CDATA[]]></planned_version><last_modified_version><![CDATA[]]></last_modified_version><removed><![CDATA[0.0]]></removed><module><![CDATA[]]></module><origin_category><![CDATA[]]></origin_category><create_username><![CDATA[Administrator, Demo]]></create_username><create_dt><![CDATA[02/17/2021 18:13.16]]></create_dt><update_username><![CDATA[Administrator, Demo]]></update_username><udate_dt><![CDATA[02/17/2021 18:13.16]]></udate_dt></artifact>
<artifact>
<artifact_id><![CDATA[1.0272372E7]]></artifact_id><artifact_name><![CDATA[Цели создания системы]]></artifact_name><product><![CDATA[Bassein]]></product><version><![CDATA[]]></version><artifact_type><![CDATA[Requirement]]></artifact_type><artifact_nbr><![CDATA[2.0]]></artifact_nbr><artifact_seq><![CDATA[0.0]]></artifact_seq><artifact_level><![CDATA[]]></artifact_level><component_type><![CDATA[]]></component_type><descrip...<snip>net.sf.jasperreports.engine.JRException: Failed to parse the xml document
	at net.sf.jasperreports.engine.util.JRXmlUtils.parse(JRXmlUtils.java:74)
	at net.sf.jasperreports.engine.util.JRXmlUtils.parse(JRXmlUtils.java:129)
	at com.osframework.ejb.reportwriter.ReportWriterBean.runXMLReport(Unknown Source)
	at com.osframework.appclient.services.ReportWriterServices.runReport(Unknown Source)
	at com.osrmt.appclient.wizards.ReportWizard$5$1.doNonUILogic(Unknown Source)
	at com.osframework.appclient.ui.common.SwingWorker.construct(Unknown Source)
	at com.osframework.appclient.ui.common.SwingWorker.access$000(Unknown Source)
	at com.osframework.appclient.ui.common.SwingWorker$2.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: org.xml.sax.SAXParseException; lineNumber: 3; columnNumber: 73; Invalid byte 2 of 2-byte UTF-8 sequence.
	at org.apache.xerces.parsers.DOMParser.parse(Unknown Source)
	at org.apache.xerces.jaxp.DocumentBuilderImpl.parse(Unknown Source)
	at net.sf.jasperreports.engine.util.JRXmlUtils.parse(JRXmlUtils.java:70)
	... 8 more
reports\xml_all_artifact_details.jasper net.sf.jasperreports.engine.JRException: Failed to parse the xml document43618 bytes reports\xml_all_artifact_details.jasper <?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<artifactlist><artifact>
<artifact_id><![CDATA[6966644.0]]></artifact_id><artifact_name><![CDATA[Назначение системы]]></artifact_name><product><![CDATA[Bassein]]></product><version><![CDATA[]]></version><artifact_type><![CDATA[Requirement]]></artifact_type><artifact_nbr><![CDATA[1.0]]></artifact_nbr><artifact_seq><![CDATA[0.0]]></artifact_seq><artifact_level><![CDATA[]]></artifact_level><component_type><![CDATA[]]></component_type><description><![CDATA[Полное и своевременное выполнение операций АИС Бассейн]]></description><status><![CDATA[]]></status><priority><![CDATA[]]></priority><complexity><![CDATA[]]></complexity><author><![CDATA[]]></author><assigned><![CDATA[]]></assigned><category><![CDATA[]]></category><effort><![CDATA[0.0]]></effort><rationale><![CDATA[]]></rationale><origin><![CDATA[]]></origin><goal><![CDATA[]]></goal><context><![CDATA[]]></context><precondition><![CDATA[]]></precondition><postcondition><![CDATA[]]></postcondition><summary><![CDATA[]]></summary><external_references><![CDATA[]]></external_references><planned_version><![CDATA[]]></planned_version><last_modified_version><![CDATA[]]></last_modified_version><removed><![CDATA[0.0]]></removed><module><![CDATA[]]></module><origin_category><![CDATA[]]></origin_category><create_username><![CDATA[Administrator, Demo]]></create_username><create_dt><![CDATA[02/17/2021 18:13.16]]></create_dt><update_username><![CDATA[Administrator, Demo]]></update_username><udate_dt><![CDATA[02/17/2021 18:13.16]]></udate_dt></artifact>
<artifact>
<artifact_id><![CDATA[1.0272372E7]]></artifact_id><artifact_name><![CDATA[Цели создания системы]]></artifact_name><product><![CDATA[Bassein]]></product><version><![CDATA[]]></version><artifact_type><![CDATA[Requirement]]></artifact_type><artifact_nbr><![CDATA[2.0]]></artifact_nbr><artifact_seq><![CDATA[0.0]]></artifact_seq><artifact_level><![CDATA[]]></artifact_level><component_type><![CDATA[]]></component_type><descrip...<snip>net.sf.jasperreports.engine.JRException: Failed to parse the xml document
	at net.sf.jasperreports.engine.util.JRXmlUtils.parse(JRXmlUtils.java:74)
	at net.sf.jasperreports.engine.util.JRXmlUtils.parse(JRXmlUtils.java:129)
	at com.osframework.ejb.reportwriter.ReportWriterBean.runXMLReport(Unknown Source)
	at com.osframework.appclient.services.ReportWriterServices.runReport(Unknown Source)
	at com.osrmt.appclient.wizards.ReportWizard$5$1.doNonUILogic(Unknown Source)
	at com.osframework.appclient.ui.common.SwingWorker.construct(Unknown Source)
	at com.osframework.appclient.ui.common.SwingWorker.access$000(Unknown Source)
	at com.osframework.appclient.ui.common.SwingWorker$2.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: org.xml.sax.SAXParseException; lineNumber: 3; columnNumber: 73; Invalid byte 2 of 2-byte UTF-8 sequence.
	at org.apache.xerces.parsers.DOMParser.parse(Unknown Source)
	at org.apache.xerces.jaxp.DocumentBuilderImpl.parse(Unknown Source)
	at net.sf.jasperreports.engine.util.JRXmlUtils.parse(JRXmlUtils.java:70)
	... 8 more
reports\xml_all_artifact_details.jasper net.sf.jasperreports.engine.JRException: Failed to parse the xml document43618 bytes reports\xml_all_artifact_details.jasper <?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<artifactlist><artifact>
<artifact_id><![CDATA[6966644.0]]></artifact_id><artifact_name><![CDATA[Назначение системы]]></artifact_name><product><![CDATA[Bassein]]></product><version><![CDATA[]]></version><artifact_type><![CDATA[Requirement]]></artifact_type><artifact_nbr><![CDATA[1.0]]></artifact_nbr><artifact_seq><![CDATA[0.0]]></artifact_seq><artifact_level><![CDATA[]]></artifact_level><component_type><![CDATA[]]></component_type><description><![CDATA[Полное и своевременное выполнение операций АИС Бассейн]]></description><status><![CDATA[]]></status><priority><![CDATA[]]></priority><complexity><![CDATA[]]></complexity><author><![CDATA[]]></author><assigned><![CDATA[]]></assigned><category><![CDATA[]]></category><effort><![CDATA[0.0]]></effort><rationale><![CDATA[]]></rationale><origin><![CDATA[]]></origin><goal><![CDATA[]]></goal><context><![CDATA[]]></context><precondition><![CDATA[]]></precondition><postcondition><![CDATA[]]></postcondition><summary><![CDATA[]]></summary><external_references><![CDATA[]]></external_references><planned_version><![CDATA[]]></planned_version><last_modified_version><![CDATA[]]></last_modified_version><removed><![CDATA[0.0]]></removed><module><![CDATA[]]></module><origin_category><![CDATA[]]></origin_category><create_username><![CDATA[Administrator, Demo]]></create_username><create_dt><![CDATA[02/17/2021 18:13.16]]></create_dt><update_username><![CDATA[Administrator, Demo]]></update_username><udate_dt><![CDATA[02/17/2021 18:13.16]]></udate_dt></artifact>
<artifact>
<artifact_id><![CDATA[1.0272372E7]]></artifact_id><artifact_name><![CDATA[Цели создания системы]]></artifact_name><product><![CDATA[Bassein]]></product><version><![CDATA[]]></version><artifact_type><![CDATA[Requirement]]></artifact_type><artifact_nbr><![CDATA[2.0]]></artifact_nbr><artifact_seq><![CDATA[0.0]]></artifact_seq><artifact_level><![CDATA[]]></artifact_level><component_type><![CDATA[]]></component_type><descrip...<snip>net.sf.jasperreports.engine.JRException: Failed to parse the xml document
	at net.sf.jasperreports.engine.util.JRXmlUtils.parse(JRXmlUtils.java:74)
	at net.sf.jasperreports.engine.util.JRXmlUtils.parse(JRXmlUtils.java:129)
	at com.osframework.ejb.reportwriter.ReportWriterBean.runXMLReport(Unknown Source)
	at com.osframework.appclient.services.ReportWriterServices.runReport(Unknown Source)
	at com.osrmt.appclient.wizards.ReportWizard$5$1.doNonUILogic(Unknown Source)
	at com.osframework.appclient.ui.common.SwingWorker.construct(Unknown Source)
	at com.osframework.appclient.ui.common.SwingWorker.access$000(Unknown Source)
	at com.osframework.appclient.ui.common.SwingWorker$2.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: org.xml.sax.SAXParseException; lineNumber: 3; columnNumber: 73; Invalid byte 2 of 2-byte UTF-8 sequence.
	at org.apache.xerces.parsers.DOMParser.parse(Unknown Source)
	at org.apache.xerces.jaxp.DocumentBuilderImpl.parse(Unknown Source)
	at net.sf.jasperreports.engine.util.JRXmlUtils.parse(JRXmlUtils.java:70)
	... 8 more
reports\xml_all_artifact_details.jasper net.sf.jasperreports.engine.JRException: Failed to parse the xml documentjava.lang.NullPointerException
	at java.awt.Container.addImpl(Unknown Source)
	at java.awt.Container.add(Unknown Source)
	at com.osrmt.appclient.artifact.form.ArtifactListExportForm.initForm(Unknown Source)
	at com.osrmt.appclient.artifact.form.ArtifactListExportForm.initialize(Unknown Source)
	at com.osframework.appclient.ui.components.UICenterSouthDialog.<init>(Unknown Source)
	at com.osrmt.appclient.artifact.form.ArtifactListExportForm.<init>(Unknown Source)
	at com.osrmt.appclient.reqmanager.RequirementManagerActions$36.actionExecuted(Unknown Source)
	at com.osframework.appclient.ui.listeners.UIActionListener.actionPerformed(Unknown Source)
	at javax.swing.AbstractButton.fireActionPerformed(Unknown Source)
	at javax.swing.AbstractButton$Handler.actionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.fireActionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.setPressed(Unknown Source)
	at javax.swing.AbstractButton.doClick(Unknown Source)
	at javax.swing.plaf.basic.BasicMenuItemUI.doClick(Unknown Source)
	at javax.swing.plaf.basic.BasicMenuItemUI$Handler.mouseReleased(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$500(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
java.lang.NullPointerException
	at java.awt.Container.addImpl(Unknown Source)
	at java.awt.Container.add(Unknown Source)
	at com.osrmt.appclient.artifact.form.ArtifactListExportForm.initForm(Unknown Source)
	at com.osrmt.appclient.artifact.form.ArtifactListExportForm.initialize(Unknown Source)
	at com.osframework.appclient.ui.components.UICenterSouthDialog.<init>(Unknown Source)
	at com.osrmt.appclient.artifact.form.ArtifactListExportForm.<init>(Unknown Source)
	at com.osrmt.appclient.reqmanager.RequirementManagerActions$36.actionExecuted(Unknown Source)
	at com.osframework.appclient.ui.listeners.UIActionListener.actionPerformed(Unknown Source)
	at javax.swing.AbstractButton.fireActionPerformed(Unknown Source)
	at javax.swing.AbstractButton$Handler.actionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.fireActionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.setPressed(Unknown Source)
	at javax.swing.AbstractButton.doClick(Unknown Source)
	at javax.swing.plaf.basic.BasicMenuItemUI.doClick(Unknown Source)
	at javax.swing.plaf.basic.BasicMenuItemUI$Handler.mouseReleased(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$500(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
java.lang.NullPointerException
	at java.awt.Container.addImpl(Unknown Source)
	at java.awt.Container.add(Unknown Source)
	at com.osrmt.appclient.artifact.form.ArtifactListExportForm.initForm(Unknown Source)
	at com.osrmt.appclient.artifact.form.ArtifactListExportForm.initialize(Unknown Source)
	at com.osframework.appclient.ui.components.UICenterSouthDialog.<init>(Unknown Source)
	at com.osrmt.appclient.artifact.form.ArtifactListExportForm.<init>(Unknown Source)
	at com.osrmt.appclient.reqmanager.RequirementManagerActions$36.actionExecuted(Unknown Source)
	at com.osframework.appclient.ui.listeners.UIActionListener.actionPerformed(Unknown Source)
	at javax.swing.AbstractButton.fireActionPerformed(Unknown Source)
	at javax.swing.AbstractButton$Handler.actionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.fireActionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.setPressed(Unknown Source)
	at javax.swing.AbstractButton.doClick(Unknown Source)
	at javax.swing.plaf.basic.BasicMenuItemUI.doClick(Unknown Source)
	at javax.swing.plaf.basic.BasicMenuItemUI$Handler.mouseReleased(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$500(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
java.lang.NullPointerException
java.lang.NullPointerException
	at com.osframework.appclient.system.SystemLogForm.getCenterList(Unknown Source)
	at com.osframework.appclient.system.SystemLogForm.initialize(Unknown Source)
	at com.osframework.appclient.ui.components.UICenterSouthDialog.<init>(Unknown Source)
	at com.osframework.appclient.system.SystemLogForm.<init>(Unknown Source)
	at com.osframework.appclient.ui.common.GUI$3.call(Unknown Source)
	at com.osframework.appclient.ui.listeners.DoubleClickListener.mouseClicked(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
